


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              90 07 98 
              05 44 28 
              78 6C 28 
              06 D1 6D 
              1C 28 78 
              6C 28 02 
              D1 6D 1C 
              01 20 02 
              90 28 78 
              66 28 6F 
              D0 08 DC 
              46 28 6D 
              D0 58 28 
              5C D0 63 
              28 0B D0 
              64 28 68 
              D1 C3 E0 
              69 28 7D 
              D0 73 28 
              11 D0 75 
              28 7A D0 
              78 28 F5 
              D1 4B E0 
              0E 98 10 



ARM Macro Assembler    Page 51 


              F8 04 1B 
              0E 90 C8 
              B2 05 90 
              14 B1 05 
              98 04 F8 
              01 0B 09 
              F1 01 09 
              4E E1 0E 
              98 50 F8 
              04 BB 0E 
              90 58 46 
              00 F0 13 
              FD 00 90 
              00 2E 11 
              DD 00 98 
              B0 42 0E 
              D2 00 98 
              36 1A 32 
              46 20 46 
              04 99 00 
              F0 61 FC 
              06 46 0C 
              B1 30 46 
              00 E0 00 
              20 04 44 
              B1 44 00 
              26 08 E0 
              1C B1 9B 
              F8 00 00 
              04 F8 01 
              0B 0B F1 
              01 0B 09 
              F1 01 09 
              9B F8 00 
              00 00 28 
              F2 D1 96 
              B1 76 42 
              00 98 B0 
              42 0E D2 
              00 98 36 
              1A 32 46 
              20 46 04 
              99 00 F0 
              3F FC 06 
              46 0C B1 
              30 46 00 
              E0 00 20 
              04 44 B1 
              44 00 26 
              0F E1 01 
              20 03 90 
              00 BF 02 
              98 70 B1 
              0E 98 C0 
              1D 20 F0 
              07 00 01 
              46 0E 90 
              00 68 49 
              68 0E 9A 



ARM Macro Assembler    Page 52 


              08 32 0E 
              92 08 E0 
              C3 E0 C3 
              E0 F4 E0 
              0E 98 00 
              68 0E 99 
              09 1D 0E 
              91 00 21 
              07 46 88 
              46 9E B1 
              38 46 41 
              46 00 F0 
              CC FB 36 
              1A 32 46 
              20 46 04 
              99 00 F0 
              0F FC 06 
              46 1C B1 
              30 46 02 
              E0 43 E0 
              0E E0 00 
              20 04 44 
              B1 44 00 
              26 22 46 
              38 46 41 
              46 03 9B 
              00 F0 CC 
              FC 82 46 
              04 B1 54 
              44 D1 44 
              D3 E0 02 
              98 58 B1 
              0E 98 C0 
              1D 20 F0 
              07 00 01 
              46 0E 90 
              00 68 49 
              68 0E 9A 
              08 32 0E 
              92 05 E0 
              0E 98 00 
              68 0E 99 
              09 1D 0E 
              91 00 21 
              07 46 88 
              46 8E B1 
              38 46 41 
              46 00 F0 
              C2 FB 36 
              1A 32 46 
              20 46 04 
              99 00 F0 
              D9 FB 06 
              46 0C B1 
              30 46 00 
              E0 00 20 
              04 44 B1 
              44 00 26 
              22 46 38 



ARM Macro Assembler    Page 53 


              46 41 46 
              00 F0 DE 
              FC 82 46 
              04 B1 54 
              44 D1 44 
              A0 E0 00 
              BF 02 98 
              58 B1 0E 
              98 C0 1D 
              20 F0 07 
              00 01 46 
              0E 90 00 
              68 49 68 
              0E 9A 08 
              32 0E 92 
              05 E0 0E 
              98 00 68 
              0E 99 09 
              1D 0E 91 
              C1 17 CD 
              E9 08 01 
              00 23 DD 
              E9 08 01 
              C0 1A 99 
              41 08 DA 
              00 22 DD 
              E9 08 10 
              4F 42 62 
              EB 00 08 
              01 20 01 
              90 03 E0 
              DD E9 08 
              78 00 20 
              01 90 4E 
              B3 38 46 
              41 46 00 
              F0 69 FB 
              36 1A 01 
              98 48 B1 
              76 1E 04 
              98 30 28 
              05 D1 14 
              B1 2D 20 
              04 F8 01 
              0B 09 F1 
              01 09 32 
              46 20 46 
              04 99 00 
              F0 86 FB 
              06 46 0C 
              B1 30 46 
              00 E0 00 
              20 04 44 
              B1 44 00 
              26 01 98 
              88 B1 04 
              98 20 28 
              0E D1 14 
              B1 2D 20 



ARM Macro Assembler    Page 54 


              04 F8 01 
              0B 09 F1 
              01 09 07 
              E0 01 98 
              28 B1 14 
              B1 2D 20 
              04 F8 01 
              0B 09 F1 
              01 09 22 
              46 38 46 
              41 46 00 
              F0 77 FC 
              82 46 04 
              B1 54 44 
              D1 44 39 
              E0 00 BF 
              7C B3 0E 
              98 C0 1D 
              20 F0 07 
              00 0E 90 
              B0 EC 02 
              1B B0 EE 
              41 0A F0 
              EE 61 0A 
              0E 90 51 
              EC 10 0B 
              00 F0 21 
              FD 08 EE 
              10 0A 14 
              20 20 60 
              20 46 B0 
              EE 48 0A 
              06 99 00 
              F0 BD F8 
              82 46 BA 
              F1 00 0F 
              0E DA 0A 
              F1 01 01 
              09 B9 13 
              48 05 E0 
              0A F1 02 
              01 09 B9 
              12 48 00 
              E0 12 48 
              20 60 4F 
              F0 03 0A 
              00 BF D1 
              44 54 44 
              00 BF 06 
              E0 14 B1 
              28 78 04 
              F8 01 0B 
              09 F1 01 
              09 00 BF 
              00 BF 6D 
              1C 00 BF 
              28 78 00 
              28 7F F4 
              42 AE 04 



ARM Macro Assembler    Page 55 


              B1 20 70 
              48 46 0A 
              B0 BD EC 
              02 8B BD 
              E8 FE 8F 
              14 00 00 
              10 30 2E 
              30 00 23 
              2E 23 00 
              3F 2E 3F 
              00 30 B5 
              02 46 00 
              25 00 23 
              00 24 10 
              78 2D 28 
              02 D1 01 
              25 52 1C 
              64 1C 07 
              E0 64 1C 
              03 EB 83 
              00 43 00 
              10 78 30 
              38 03 44 
              52 1C 10 
              78 30 28 
              02 DB 10 
              78 39 28 
              F1 DD 01 
              B1 0C 60 
              0D B1 58 
              42 30 BD 
              18 46 FC 
              E7 2D E9 
              F0 4F 04 
              46 0D 46 
              00 20 85 
              EA 00 01 
              40 40 01 
              43 44 D0 
              5F EA 55 
              0A 4F EA 
              34 01 4F 
              EA 94 0B 
              4B EA 85 
              70 0A 18 
              4A EB 95 
              03 4F EA 
              12 10 40 
              EA 03 7A 
              1A EB 02 
              02 43 EB 
              13 13 4F 
              EA 12 20 
              40 EA 03 
              6A 1A EB 
              02 02 43 
              EB 13 23 
              4F EA 12 
              40 40 EA 



ARM Macro Assembler    Page 56 


              03 4A 1A 
              EB 02 02 
              43 EB 13 
              43 9A 18 
              43 F1 00 
              03 D0 08 
              40 EA 43 
              72 DB 08 
              0A 21 4F 
              F0 00 0A 
              A2 FB 01 
              0B 03 FB 
              01 B1 02 
              FB 0A 11 
              26 1A 65 
              EB 01 07 
              06 21 16 
              EB 01 0A 
              47 F1 00 
              01 4F EA 
              1A 10 40 
              EA 01 7A 
              1A EB 02 
              00 43 EB 
              11 11 BD 
              E8 F0 8F 
              A0 46 4F 
              EA 58 00 
              00 EB 98 
              0C 0C EB 
              1C 1C 0C 
              EB 1C 2C 
              0C EB 1C 
              4C 4F EA 
              DC 0C 0C 
              EB 8C 00 
              A8 EB 40 
              09 09 F1 
              06 00 0C 
              EB 10 10 
              00 21 E6 
              E7 00 00 
              2D E9 F3 
              4F 2D ED 
              02 0B 2D 
              ED 02 8B 
              81 B0 B0 
              EE 40 8A 
              04 46 D4 
              F8 00 B0 
              BB F1 04 
              0F 07 DA 
              6F F0 02 
              00 01 B0 
              BD EC 02 
              8B 04 B0 
              BD E8 F0 
              8F B5 EE 
              C0 8A F1 



ARM Macro Assembler    Page 57 


              EE 10 FA 
              03 D1 4E 
              48 20 60 
              03 20 F0 
              E7 A2 46 
              8D ED 00 
              8A 00 98 
              C0 F3 C7 
              50 A0 F1 
              7F 05 00 
              98 20 F0 
              7F 40 40 
              F4 00 09 
              4F F0 00 
              08 00 27 
              1F 2D 01 
              DB B8 1E 
              DC E7 15 
              F1 17 0F 
              02 DA 4F 
              F0 FF 30 
              D6 E7 17 
              2D 04 DB 
              A5 F1 17 
              00 09 FA 
              00 F7 11 
              E0 00 2D 
              09 DB C5 
              F1 17 00 
              49 FA 00 
              F7 68 1C 
              09 FA 00 
              F0 20 F0 
              7F 48 05 
              E0 29 F0 
              7F 40 69 
              1C 49 42 
              40 FA 01 
              F8 00 98 
              00 28 02 
              DA 2D 20 
              04 F8 01 
              0B 1F B9 
              30 20 04 
              F8 01 0B 
              14 E0 00 
              2F 05 DD 
              22 46 38 
              46 F9 17 
              00 F0 34 
              FB 07 E0 
              2D 20 04 
              F8 01 0B 
              22 46 78 
              42 C1 17 
              00 F0 2B 
              FB 00 E0 
              64 1C 20 
              78 00 28 



ARM Macro Assembler    Page 58 


              FB D1 2E 
              20 04 F8 
              01 0B B8 
              F1 00 0F 
              03 D1 30 
              20 04 F8 
              01 0B 36 
              E0 A4 EB 
              0A 02 AB 
              EB 02 02 
              51 1E 06 
              9A 91 42 
              01 DD 06 
              9A 00 E0 
              0A 46 11 
              46 00 20 
              0B E0 08 
              EB 88 02 
              4F EA 42 
              08 30 22 
              02 EB 28 
              62 04 F8 
              01 2B 28 
              F0 7F 48 
              40 1C 88 
              42 F1 DB 
              08 EB 88 
              02 52 00 
              05 23 B3 
              EB 22 6F 
              12 DC 66 
              1E 0D E0 
              32 78 2E 
              2A 09 D0 
              32 78 39 
              2A 02 D1 
              30 22 32 
              70 03 E0 
              32 78 52 
              1C 32 70 
              02 E0 76 
              1E 56 45 
              EF D2 00 
              BF 00 BF 
              00 20 20 
              70 A4 EB 
              0A 00 57 
              E7 00 00 
              30 2E 30 
              00 1C B5 
              00 21 08 
              46 FE F7 
              A7 F9 5D 
              48 FE F7 
              0C F8 FE 
              F7 98 F9 
              FD F7 68 
              FE 05 21 
              5A 48 FD 



ARM Macro Assembler    Page 59 


              F7 BA FE 
              20 20 59 
              49 08 60 
              FD F7 41 
              FE FF F7 
              BB FC 57 
              A1 5A A0 
              FF F7 93 
              FC 61 A0 
              FF F7 90 
              FC 68 46 
              FD F7 A9 
              FF 00 28 
              1B D1 9D 
              F8 00 00 
              00 28 13 
              D1 63 A0 
              FF F7 84 
              FC 01 A8 
              FD F7 6D 
              FF 40 B9 
              9D F8 04 
              00 00 28 
              0F D1 60 
              21 65 A0 
              FF F7 78 
              FC 0A E0 
              6D A0 FF 
              F7 74 FC 
              06 E0 76 
              A0 FF F7 
              70 FC 02 
              E0 7D A0 
              FF F7 6C 
              FC 00 F0 
              38 FA 01 
              20 FE F7 
              5D FA 0E 
              20 00 28 
              0D DB 00 
              BF 00 BF 
              00 F0 1F 
              02 01 21 
              91 40 42 
              09 92 00 
              02 F1 E0 
              22 C2 F8 
              00 11 00 
              BF 00 BF 
              00 BF FD 
              F7 DF FC 
              4F F6 FF 
              71 00 20 
              FE F7 94 
              FA FD F7 
              54 FD 5A 
              E0 01 20 
              FE F7 B2 
              FF 2E 48 



ARM Macro Assembler    Page 60 


              02 68 05 
              21 2C 48 
              FD F7 70 
              FE FD F7 
              78 FD 2A 
              48 01 68 
              71 A0 FF 
              F7 3B FC 
              28 48 00 
              68 00 F0 
              0F 00 0F 
              28 42 D3 
              25 48 00 
              68 1F 28 
              3B D3 9D 
              F8 00 00 
              00 28 37 
              D1 4F F0 
              40 20 40 
              6B C0 F3 
              80 00 80 
              F0 01 00 
              A0 B9 01 
              A8 FD F7 
              E0 FE 04 
              46 44 B9 
              9D F8 04 
              00 01 28 
              04 D1 30 
              21 62 A0 
              FF F7 18 
              FC 21 E0 
              9D F8 04 
              20 21 46 
              67 48 FF 
              F7 11 FC 
              1A E0 4F 
              F0 40 20 
              40 6B C0 
              F3 80 00 
              80 F0 01 
              00 90 B1 
              01 A8 FD 
              F7 F1 FE 
              04 46 3C 
              B9 9D F8 
              04 00 20 
              B9 60 21 
              5E A0 FF 
              F7 FC FB 
              05 E0 9D 
              F8 04 20 
              21 46 64 
              48 FF F7 
              F5 FB 21 
              A0 FF F7 
              F2 FB FD 
              F7 F8 FC 
              A3 E7 00 



ARM Macro Assembler    Page 61 


              00 14 F0 
              00 00 24 
              00 00 10 
              00 00 00 
              10 41 70 
              6F 6C 6C 
              6F 33 20 
              42 6C 75 
              65 00 00 
              00 00 42 
              69 6E 61 
              72 79 20 
              43 6F 75 
              6E 74 65 
              72 20 45 
              78 61 6D 
              70 6C 65 
              20 66 6F 
              72 20 25 
              73 0A 00 
              00 20 20 
              28 54 69 
              6D 65 72 
              20 63 6C 
              6F 63 6B 
              20 73 6F 
              75 72 63 
              65 20 69 
              73 20 4C 
              46 52 43 
              29 0A 00 
              0A 54 75 
              72 62 6F 
              53 50 4F 
              54 20 6D 
              6F 64 65 
              20 69 73 
              20 41 76 
              61 69 6C 
              61 62 6C 
              65 0A 00 
              00 00 4F 
              70 65 72 
              61 74 69 
              6E 67 20 
              69 6E 20 
              54 75 72 
              62 6F 53 
              50 4F 54 
              20 6D 6F 
              64 65 20 
              28 25 64 
              4D 48 7A 
              29 0A 00 
              00 00 00 
              46 61 69 
              6C 65 64 
              20 74 6F 
              20 45 6E 



ARM Macro Assembler    Page 62 


              61 62 6C 
              65 20 54 
              75 72 62 
              6F 53 50 
              4F 54 20 
              6D 6F 64 
              65 20 6F 
              70 65 72 
              61 74 69 
              6F 6E 0A 
              00 00 54 
              75 72 62 
              6F 53 50 
              4F 54 20 
              6D 6F 64 
              65 20 69 
              73 20 4E 
              6F 74 20 
              41 76 61 
              69 6C 61 
              62 6C 65 
              0A 00 00 
              00 00 46 
              61 69 6C 
              65 64 20 
              74 6F 20 
              49 6E 69 
              74 69 61 
              6C 69 7A 
              65 20 66 
              6F 72 20 
              54 75 72 
              62 6F 53 
              50 4F 54 
              20 6D 6F 
              64 65 20 
              6F 70 65 
              72 61 74 
              69 6F 6E 
              0A 00 00 
              25 32 64 
              20 00 00 
              00 00 0A 
              0A 53 77 
              69 74 63 
              68 69 6E 
              67 20 74 
              6F 20 4E 
              6F 72 6D 
              61 6C 20 
              6D 6F 64 
              65 20 28 
              25 64 4D 
              48 5A 29 
              00 00 80 
              F4 00 00 
              0A 0A 53 
              77 69 74 
              63 68 69 



ARM Macro Assembler    Page 63 


              6E 67 20 
              74 6F 20 
              54 75 72 
              62 6F 53 
              50 4F 54 
              20 6D 6F 
              64 65 20 
              28 25 64 
              4D 48 7A 
              29 00 00 
              00 C8 F4 
              00 00 30 
              B5 02 46 
              0B 46 00 
              24 82 EA 
              04 01 5C 
              40 21 43 
              01 D1 01 
              21 00 E0 
              00 21 08 
              46 04 E0 
              11 09 41 
              EA 03 72 
              1B 09 40 
              1C 00 24 
              82 EA 04 
              01 5C 40 
              21 43 F4 
              D1 30 BD 
              70 B5 04 
              46 0D 46 
              00 21 08 
              46 61 1A 
              75 EB 00 
              00 03 DA 
              00 22 64 
              42 62 EB 
              05 05 20 
              46 29 46 
              00 F0 01 
              F8 70 BD 
              70 B5 04 
              46 0D 46 
              00 21 84 
              EA 01 00 
              69 40 08 
              43 01 D1 
              01 20 00 
              E0 00 20 
              06 46 06 
              E0 20 46 
              29 46 FF 
              F7 1D FD 
              04 46 0D 
              46 76 1C 
              00 21 84 
              EA 01 00 
              69 40 08 
              43 F2 D1 



ARM Macro Assembler    Page 64 


              30 46 70 
              BD 30 B5 
              03 46 00 
              20 00 2A 
              00 DC 30 
              BD 03 E0 
              0B B1 03 
              F8 01 1B 
              40 1C 14 
              1E A2 F1 
              01 02 F7 
              D1 00 BF 
              F3 E7 2D 
              E9 F0 4F 
              93 B0 1F 
              46 14 46 
              88 46 06 
              1E 1C BF 
              01 68 11 
              F0 80 7F 
              04 D0 41 
              4A 21 F0 
              7F 41 91 
              42 03 D0 
              13 B0 02 
              20 BD E8 
              F0 8F 00 
              2F 1C BF 
              00 21 39 
              60 00 2C 
              02 BF 00 
              20 13 B0 
              BD E8 F0 
              8F 96 F8 
              44 10 00 
              29 45 D0 
              B1 46 FD 
              F7 3C FB 
              0D 90 00 
              20 D9 F8 
              24 10 20 
              23 09 03 
              01 F1 80 
              42 0D F1 
              10 0C 0D 
              F1 38 0A 
              05 46 02 
              F5 E0 32 
              91 69 11 
              F0 10 0F 
              0B D1 11 
              68 11 F4 
              70 6F 02 
              D0 4F F0 
              00 65 04 
              E0 0C F8 
              00 10 40 
              1C 98 42 
              EF D3 BA 



ARM Macro Assembler    Page 65 


              F1 00 0F 
              18 BF 0E 
              90 1D B1 
              0D 98 FD 
              F7 19 FB 
              3D E0 61 
              46 09 F1 
              48 00 0E 
              9A FE F7 
              41 FD 70 
              B1 0D 98 
              FD F7 0E 
              FB 30 6D 
              84 42 28 
              BF 04 46 
              22 46 41 
              46 06 F1 
              48 00 01 
              94 FE F7 
              84 FD 23 
              E0 16 4D 
              0D 98 FD 
              F7 FE FA 
              22 E0 00 
              21 70 6A 
              01 AB 0D 
              46 00 2C 
              82 BF 00 
              03 00 F1 
              80 42 02 
              F5 E0 32 
              0F D9 90 
              69 10 F0 
              10 0F 0B 
              D1 10 68 
              10 F4 70 
              6F 02 D0 
              4F F0 00 
              65 04 E0 
              08 F8 01 
              00 49 1C 
              A1 42 EF 
              D3 00 2B 
              18 BF 01 
              91 00 2F 
              1C BF 01 
              98 38 60 
              28 46 13 
              B0 BD E8 
              F0 8F 06 
              9E EA 00 
              01 00 00 
              08 01 46 
              00 20 01 
              B9 70 47 
              00 E0 40 
              1C 11 F8 
              01 3B 00 
              2B FA D1 



ARM Macro Assembler    Page 66 


              00 BF F6 
              E7 10 B5 
              00 21 02 
              20 FD F7 
              2B FF 4F 
              F6 FF 71 
              00 20 FD 
              F7 BE FF 
              07 49 00 
              20 FD F7 
              CE FF 20 
              24 63 08 
              22 46 4F 
              F6 FF 71 
              00 20 FE 
              F7 24 F8 
              01 20 FD 
              F7 FF FF 
              10 BD 04 
              00 00 10 
              2D E9 F0 
              41 85 B0 
              04 46 0D 
              46 1E 46 
              00 21 8C 
              46 84 EA 
              0C 07 85 
              EA 0C 0C 
              57 EA 0C 
              07 05 D1 
              4F F0 30 
              08 0F 46 
              49 1C 0D 
              F8 07 80 
              16 E0 0F 
              27 27 40 
              FB B2 09 
              2B 05 DD 
              0E B1 27 
              27 00 E0 
              07 27 1F 
              44 FB B2 
              03 F1 30 
              07 07 F0 
              FF 08 0F 
              46 49 1C 
              0D F8 07 
              80 27 09 
              47 EA 05 
              74 2D 09 
              4F F0 00 
              0C 84 EA 
              0C 07 85 
              EA 0C 0C 
              57 EA 0C 
              07 DF D1 
              08 46 4A 
              B1 03 E0 
              1D F8 01 



ARM Macro Assembler    Page 67 


              70 02 F8 
              01 7B 0F 
              1E A1 F1 
              01 01 F7 
              D1 17 70 
              05 B0 BD 
              E8 F0 81 
              2D E9 F0 
              4F 87 B0 
              07 46 88 
              46 16 46 
              4F F0 00 
              09 CB 46 
              00 BF 38 
              46 41 46 
              FF F7 F2 
              FB 04 46 
              0D 46 0A 
              21 A4 FB 
              01 01 B7 
              EB 00 0A 
              0A F1 30 
              00 C2 B2 
              48 46 09 
              F1 01 09 
              0D F8 00 
              20 27 46 
              A8 46 4F 
              F0 00 02 
              87 EA 02 
              00 88 EA 
              02 01 08 
              43 E2 D1 
              CB 46 56 
              B1 03 E0 
              1D F8 09 
              00 06 F8 
              01 0B B9 
              F1 00 00 
              A9 F1 01 
              09 F6 D1 
              30 70 58 
              46 07 B0 
              BD E8 F0 
              8F 00 00 
              70 B5 88 
              B0 1D 46 
              04 00 1C 
              BF 20 68 
              10 F0 80 
              7F 04 D0 
              3E 4B 20 
              F0 7F 40 
              98 42 02 
              D0 08 B0 
              02 20 70 
              BD 00 20 
              00 2D 18 
              BF 28 60 



ARM Macro Assembler    Page 68 


              00 2A 5A 
              D0 94 F8 
              28 00 98 
              B3 D4 E9 
              0D 03 18 
              1A 82 42 
              28 BF 02 
              46 04 F1 
              2C 00 02 
              92 FE F7 
              36 FC 66 
              6A FD F7 
              00 FA 04 
              90 30 03 
              00 F1 80 
              46 06 F5 
              E0 36 B0 
              69 10 F0 
              20 0F 17 
              D1 01 22 
              69 46 04 
              F1 2C 00 
              FE F7 75 
              FC 80 B1 
              60 6A 00 
              03 00 F1 
              80 40 00 
              F5 E0 30 
              81 69 11 
              F0 20 0F 
              04 BF 9D 
              F8 00 10 
              01 60 B0 
              69 10 F0 
              20 0F E7 
              D0 04 98 
              FD F7 DF 
              F9 1F E0 
              FF E7 63 
              6A 02 AE 
              4F F0 00 
              0C B2 F1 
              00 4F 1E 
              D2 01 20 
              01 2A 10 
              DB 1B 03 
              03 F1 80 
              43 03 F5 
              E0 33 9C 
              69 14 F0 
              20 0F 07 
              D1 11 F8 
              0C 40 1C 
              60 40 1C 
              0C F1 01 
              0C 90 42 
              F3 DD 00 
              2E 18 BF 
              CD F8 08 



ARM Macro Assembler    Page 69 


              C0 00 2D 
              1C BF 02 
              98 28 60 
              00 20 08 
              B0 70 BD 
              18 03 00 
              F1 80 40 
              00 F5 E0 
              30 83 69 
              13 F0 20 
              0F EB D1 
              11 F8 0C 
              30 03 60 
              0C F1 01 
              0C 94 45 
              F4 D3 E3 
              E7 06 9E 
              EA 00 21 
              F0 00 42 
              A2 F1 60 
              52 B2 F5 
              80 1F 01 
              F0 00 43 
              28 BF D2 
              F1 7F 6C 
              0B D9 5F 
              EA 00 1C 
              43 EA C2 
              02 42 EB 
              50 70 18 
              BF 70 47 
              28 BF 20 
              F0 01 00 
              70 47 B2 
              F5 80 1F 
              BC BF 18 
              46 70 47 
              4F EA 41 
              0C 1C F5 
              00 1F 02 
              D2 08 46 
              00 F0 5F 
              B8 70 B5 
              00 F0 09 
              F8 00 00 
              00 89 FF 
              F7 F6 BF 
              4F F0 00 
              40 A0 F5 
              80 00 70 
              47 0E F1 
              02 0E 2E 
              F0 03 0E 
              5E F8 04 
              6B 36 42 
              05 D4 01 
              2A 43 EB 
              03 05 15 
              F5 00 1F 



ARM Macro Assembler    Page 70 


              12 D8 01 
              28 41 EB 
              01 0C 1C 
              F5 00 1F 
              0C D8 0E 
              D1 4F EA 
              D1 7C 15 
              F5 00 1F 
              0C EB 4C 
              0C 0C F1 
              02 0C 08 
              BF 4C EB 
              D3 7C 04 
              E0 4F F0 
              08 0C 01 
              E0 4F EA 
              D3 7C 0C 
              EB 4C 05 
              26 FA 05 
              F6 06 F0 
              07 06 B6 
              F1 04 0C 
              06 D2 0E 
              EB 86 0C 
              BD E8 70 
              40 4C F0 
              01 0C 60 
              47 DF E8 
              0C F0 09 
              0B 02 02 
              4F F0 00 
              41 4F F0 
              00 00 A1 
              F5 00 21 
              70 BD 19 
              46 10 46 
              01 28 51 
              EB 01 04 
              18 BF D4 
              F5 00 14 
              84 BF 00 
              20 01 F0 
              00 41 70 
              BD 4F F0 
              40 70 E1 
              EE 10 0A 
              70 47 FF 
              21 41 EA 
              D0 50 C0 
              05 70 47 
              00 00 00 
              C2 01 00 
              60 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 12 00 
              00 00 00 



ARM Macro Assembler    Page 71 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF FF FF 
              FF 00 00 
              00 00 08 
              03 00 00 
              01 60 00 
              BF 00 68 
              00 BF 70 
              47 00 BF 
              03 00 00 
              00 23 23 
              27 62 A1 
              03 87 10 
              03 53 00 
              E1 51 81 
              41 55 05 
              C4 80 40 
              01 B1 40 
              41 14 31 
              A0 31 00 
              F1 80 11 
              91 21 C1 
              11 E5 11 
              45 30 37 
              00 30 31 
              00 71 00 
              40 30 31 
              01 01 80 
              02 80 01 
              01 80 01 
              01 80 80 
              80 80 80 
              80 80 80 
              80 80 08 
              80 80 80 
              80 01 80 
              01 80 80 
              80 80 80 
              80 80 80 
              02 04 80 
              01 01 04 
              01 01 80 
              80 80 80 
              01 01 07 
              07 07 02 
              02 08 08 
              00 02 02 
              02 01 01 
              01 01 01 
              01 01 01 
              01 01 01 



ARM Macro Assembler    Page 72 


              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 08 
              08 00 01 
              01 01 01 
              01 01 01 
              01 32 42 
              52 13 02 
              12 22 60 
              33 43 53 
              21 30 40 
              50 20 31 
              41 51 11 
              FF FF FF 
              FF FF FF 
              FF FF 31 
              41 51 60 
              30 40 50 
              00 33 43 
              53 23 32 
              42 52 60 
              00 10 20 
              30 30 40 
              50 61 31 
              41 51 01 
              02 12 22 
              42 03 13 
              23 60 00 
              10 20 50 
              01 11 21 
              41 02 12 
              22 32 03 
              13 33 60 
              31 41 51 
              21 32 42 
              52 22 33 
              43 53 03 
              00 10 20 
              40 01 11 
              21 51 32 
              42 52 02 
              33 43 53 
              13 30 40 
              50 10 31 
              41 51 60 
              32 42 52 
              12 33 43 
              53 03 00 
              10 20 40 
              01 11 21 
              61 02 12 
              22 52 03 
              13 23 33 
              00 10 20 
              30 31 41 
              51 61 32 



ARM Macro Assembler    Page 73 


              42 52 02 
              03 13 33 
              53 FF FF 
              FF FF FF 
              FF FF FF 
              01 11 21 
              61 00 10 
              20 50 01 
              11 21 61 
              02 12 22 
              52 33 43 
              53 13 30 
              40 50 61 
              01 11 21 
              31 02 12 
              22 32 03 
              13 23 43 
              00 00 03 
              0C 00 00 
              03 04 00 
              00 00 40 
              00 00 00 
              80 00 00 
              00 00 01 
              00 00 00 
              02 00 00 
              00 04 00 
              00 00 08 
              00 00 00 
              10 00 00 
              00 20 00 
              00 00 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 00 00 
              00 80 00 
              00 00 00 
              01 00 00 
              00 02 00 
              00 00 04 
              00 00 00 
              08 00 00 
              00 10 00 
              00 00 06 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 74 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              02 00 00 
              00 08 00 
              00 00 08 
              00 00 00 
              04 00 00 
              00 08 00 
              00 00 08 
              00 00 00 
              08 00 00 
              00 08 00 
              00 00 08 
              00 00 00 
              10 00 00 
              00 10 00 
              00 00 10 
              00 00 00 
              20 00 00 
              00 10 00 
              00 00 10 
              00 00 00 
              40 00 00 
              00 10 00 
              00 00 10 
              00 00 00 
              80 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 01 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 02 00 
              00 20 00 
              00 00 20 
              00 00 00 
              00 04 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 08 00 
              00 40 00 
              00 00 40 



ARM Macro Assembler    Page 75 


              00 00 00 
              00 10 00 
              00 80 00 
              00 00 80 
              00 00 00 
              00 20 00 
              00 00 01 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 01 00 
              00 00 01 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 01 
              00 00 00 
              03 00 00 
              00 03 00 
              00 00 03 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 03 
              00 00 00 
              07 00 00 
              00 07 00 
              00 00 07 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 07 
              00 00 00 
              0F 00 00 
              00 0F 00 
              00 00 0F 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 0F 
              00 00 00 
              1F 00 00 
              00 1F 00 
